listing_uuid,product_uuid,product_title,product_image_urls,sku,asin,item_number,price,price_history,variation_attributes,units_available,units_sold,listing_status,seller_status,enforcement_status,map_compliance_status,amazon_buy_box_won,date_first_detected,last_checked,authenticity,listing_note,marketplaceMarketplace_uuid,parent_asin,currency,brand_uuid,enforce_admin_stage,listing_enforcement,listing_priority,listing_stage,re_listed_status,listing_url,listing_state,brand_name
0701e98e-bb1c-4422-a2e7-a9965ff97aef,,NIKE 2025 Men's NIKE C1TY PRM Casual Sports Shoes HJ4316-700,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc3eed6eaed8e420ab2911351309d37f5U.jpg""]",3256808589145298,,3256808589145298,162.08,"[{""date"": ""2025-08-20T08:08:32.785967Z"", ""price"": 162.08, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808589145298.html,Active,Nike
f2209a91-fa5f-4550-b2ca-c3e014e2d336,,NIKE 2025 Women's W NIKE PACIFIC Casual Sneaker HM4771-300,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sb2b755e64a6243a59bf2bf1d8d75726aa.jpg""]",3256808891368589,,3256808891368589,95.88,"[{""date"": ""2025-08-20T08:08:32.785981Z"", ""price"": 95.88, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808891368589.html,Active,Nike
cc61a2ae-48e4-4cb8-a670-a00532c0100d,,Nike Men's Shoes P-6000 Sports Shoes Retro Casual Shoes Light Cushioning Running Shoes Cd6404-105,"[""https://ae-pic-a1.aliexpress-media.com/kf/S9da630bc97f94a4bab2475a1ca4a4dd0v.jpg""]",3256808966144975,,3256808966144975,294.35,"[{""date"": ""2025-08-20T08:08:32.785996Z"", ""price"": 294.35, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808966144975.html,Active,Nike
3e46a600-6194-4aab-a4c9-f11a37f41049,,Nike 2025 Men's AIR JORDAN LEGACY 312 LOW Jordan Basketball Shoes CD7069-118,"[""https://ae-pic-a1.aliexpress-media.com/kf/S76078f1e2a9c4feea3ef6ec389b39202d.jpg""]",3256809124247306,,3256809124247306,184.4,"[{""date"": ""2025-08-20T08:08:32.786012Z"", ""price"": 184.4, ""currency"": ""USD""}]",,,3,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809124247306.html,Active,Nike
d933eec3-c5bd-42d2-b8ed-cefba1f0f1db,,Nike Women's Shoes V2K Run Sneakers Fashion Retro Dad Shoes Lightweight Breathable Casual Shoes Fd0736-010,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8b8b459e79544a678bfc23e9289ae2cfZ.jpg""]",3256809493795627,,3256809493795627,125.89,"[{""date"": ""2025-08-20T08:08:32.786032Z"", ""price"": 125.89, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809493795627.html,Active,Nike
e8c9a3d0-91a6-45e6-b3a4-2dc7ac14c47b,,Nike Men's Shoes Dunk Low Retro Bttys Sports Shoes Low-Top Casual Retro Sports Board Shoes Hf5441-105,"[""https://ae-pic-a1.aliexpress-media.com/kf/S800be013c75d45c99cab8149ce69063bp.jpg""]",3256809496087779,,3256809496087779,117.41,"[{""date"": ""2025-08-20T08:08:32.786048Z"", ""price"": 117.41, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809496087779.html,Active,Nike
1bf25acf-298b-4721-8900-9cb2cbca1ae0,,Nike Men's Shoes Revolution 8 Revolution 8 Plaid Non-Slip Wear-Resistant Low-Top Casual Running Shoes Hj9198-401,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc4d5317a9aff42aa8d77e464c97819531.jpg""]",3256809512009176,,3256809512009176,76.67,"[{""date"": ""2025-08-20T08:08:32.786166Z"", ""price"": 76.67, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512009176.html,Active,Nike
20657088-a681-4b41-84ef-8337010095c3,,Nike Women's Shoes Vomero 18 Running Shoes Plaid Cushioning Breathable Women's Outdoor Fitness Training Shoes Sneakers Hm6804-600,"[""https://ae-pic-a1.aliexpress-media.com/kf/S6cfeeafbd74b40dc83d3c9fda2308a5fS.jpg""]",3256809512761564,,3256809512761564,169.21,"[{""date"": ""2025-08-20T08:08:32.786221Z"", ""price"": 169.21, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512761564.html,Active,Nike
414f8a25-9d52-489d-9bd3-fdd5501c6a41,,Nike Women's Shoes Offcourt Slide Fashionable Simple Home Sandals Wear-Resistant Breathable Casual Flip Flops Bq4632-011,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sbe0db8e8ef844001a0df768459456df5n.jpg""]",3256808975418772,,3256808975418772,28.56,"[{""date"": ""2025-08-20T08:08:32.786301Z"", ""price"": 28.56, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808975418772.html,Active,Nike
842385ee-7a19-4554-bfe9-9f00bb9d67c6,,Nike Male Shoes G.T Cut 3 Ep Sports Shoes Competition Training Field Practical Cushioning Basketball Shoes Dv2918-602,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sfc7d0acf6e264078a7363eb5826ad598o.jpg""]",3256809510129403,,3256809510129403,207.11,"[{""date"": ""2025-08-20T08:08:32.786323Z"", ""price"": 207.11, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809510129403.html,Active,Nike
43dc2a89-17bf-4812-a021-99282462d188,,Nike | Air Force 1 Mid Top Sneaker,"[""https://ae-pic-a1.aliexpress-media.com/kf/S0d481d1b47bc4513a3ea8e99680d420au.jpg""]",3256808326279157,,3256808326279157,50.88,"[{""date"": ""2025-08-20T08:08:32.786343Z"", ""price"": 50.88, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808326279157.html,Active,Nike
e6a9245a-13bd-44a8-bc9e-4f2242457837,,"Nike Women's Shoes, Big Children's Shoes, Air Force 1 Lv8 4 (Gs) Sports Shoes, Casual Shoes, Low-Top Sneakers Fq4118-100","[""https://ae-pic-a1.aliexpress-media.com/kf/S7284b3a93c8446cfa636c63b7df9d2bdc.jpg""]",3256808975149832,,3256808975149832,101.29,"[{""date"": ""2025-08-20T08:08:32.786359Z"", ""price"": 101.29, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808975149832.html,Active,Nike
806ce51c-12ff-41d7-840e-53ab760a4af1,,NIKE 2025 Men's NIKE RUN DEFY Running Shoes HM9594-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/S40f8ba34a7b7481f9f7c4c9a959a813dr.jpg""]",3256808501443349,,3256808501443349,89.24,"[{""date"": ""2025-08-20T08:08:32.786375Z"", ""price"": 89.24, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808501443349.html,Active,Nike
43db6439-0508-4dd2-a023-0373bd83605e,,Nike Women's Shoes Al8 Sports Shoes Sports Casual Shoes Dad Shoes Fj3794-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc13f93601c5a4014b793068167bcc25a6.jpg""]",3256808959231052,,3256808959231052,93.83,"[{""date"": ""2025-08-20T08:08:32.786390Z"", ""price"": 93.83, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808959231052.html,Active,Nike
e2d51b35-0f2f-481a-9540-2713367c04db,,Nike Women's Shoes Big Kidsren's Shoes Court Borough Mid 2 (Gs) Sports Shoes Fashion Trendy Velcro Casual Shoes Mid-Top Retro Sneakers Cd7782-123,"[""https://ae-pic-a1.aliexpress-media.com/kf/S88fdc63dade743fcb1bff048007ca178W.jpg""]",3256809505141483,,3256809505141483,60.75,"[{""date"": ""2025-08-20T08:08:32.786407Z"", ""price"": 60.75, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809505141483.html,Active,Nike
a5ac970f-14bc-45e6-a160-3547954faa56,,Nike Male Shoes G.T Cut 3 Ep Basketball Shoes Plaid Cushioning Breathable Men's Shoes Competition Training Shoes Fitness Running Shoes Ib8870-191,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sffe5362dfc7f4c2883d8980d5c93abf6c.jpg""]",3256809497033059,,3256809497033059,207.64,"[{""date"": ""2025-08-20T08:08:32.786423Z"", ""price"": 207.64, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809497033059.html,Active,Nike
5b2e820e-f00b-4e25-b494-9a7c943e7ce5,,Nike Women's Shoes Big Children's Shoes Sb Check Cnvs (Gs) Low-Top Casual Shoes Sports Trendyy Sneakers 905373-003,"[""https://ae-pic-a1.aliexpress-media.com/kf/S90ce1e888b0b47a0bd429f00f7a3f4daN.jpg""]",3256808967239254,,3256808967239254,156.81,"[{""date"": ""2025-08-20T08:08:32.786440Z"", ""price"": 156.81, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808967239254.html,Active,Nike
18087530-697f-493b-aad1-ca97f80b0a3f,,Nike Men's Shoes Giannis Freak 6 Nrg Ep Fashion Sneakers Training Basketball Shoes Running Shoes Hf1819-700,"[""https://ae-pic-a1.aliexpress-media.com/kf/S53e9fc856a3341a9a3fba4bdf01fa19aX.jpg""]",3256809506483199,,3256809506483199,114.94,"[{""date"": ""2025-08-20T08:08:32.786457Z"", ""price"": 114.94, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809506483199.html,Active,Nike
a7a55bde-0cb1-4d55-8829-22997dbd82b4,,Nike 2025 Men's GIANNIS FREAK 7 EP Basketball Sneakers HF3451-800,"[""https://ae-pic-a1.aliexpress-media.com/kf/S78fe46d2fd0144c8896cdf6db607ada4G.jpg""]",3256809398096925,,3256809398096925,154.65,"[{""date"": ""2025-08-20T08:08:32.786475Z"", ""price"": 154.65, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809398096925.html,Active,Nike
5bb5066e-f1fe-4de0-81f4-0c9ef270aa35,,Nike Women's Shoes Court Vision Lo Nn Sports Shoes Outdoor Lightweight Comfortable Casual Daily Low-Top Sneakers Dh3158-107,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sfd9fe761f6dc4fb0948fbad3273356b5f.jpg""]",3256808968931978,,3256808968931978,226.35,"[{""date"": ""2025-08-20T08:08:32.786494Z"", ""price"": 226.35, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808968931978.html,Active,Nike
8f71b752-076f-4419-b420-b4922b910b7e,,Nike Male Shoes G.T Cut 3 Jl Per Sports Shoes Competition Training Field Practical Cushioning Basketball Shoes If2523-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/S94216a890b1d441591b28f6d35d702b3h.jpg""]",3256809512961346,,3256809512961346,239.96,"[{""date"": ""2025-08-20T08:08:32.786511Z"", ""price"": 239.96, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512961346.html,Active,Nike
f1c7f5f3-17f6-423c-adce-55732df8ad08,,Nike Men's Shoes Giannis Freak 6 Ep Sports Shoes Competition Training Court Actual Combat Cushioning Basketball Shoes Fj7807-500,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa2a5541521f0474993396594fe3266a61.jpg""]",3256809512097648,,3256809512097648,119.87,"[{""date"": ""2025-08-20T08:08:32.786601Z"", ""price"": 119.87, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512097648.html,Active,Nike
e77f8e03-6970-4377-b514-45fa761847be,,Nike Women's Shoes Zoom Vomero 5 Sports Shoes Retro Dad Shoes Trendyy Fashion Casual Shoes Hf7723-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sdceb340d8b9042d09a14cf3e5a49ec9fB.jpg""]",3256808975021366,,3256808975021366,146.82,"[{""date"": ""2025-08-20T08:08:32.786622Z"", ""price"": 146.82, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808975021366.html,Active,Nike
31e47846-d04b-46b8-93c0-d58e8b6f1090,,Nike Men's Shoes Defyallday Casual Shoes Dad Shoes Running Shoes Dj1196-101,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sd4205937bda34f8fa8fb7899cf641ac8x.jpg""]",3256808962846095,,3256808962846095,76.77,"[{""date"": ""2025-08-20T08:08:32.786640Z"", ""price"": 76.77, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808962846095.html,Active,Nike
a19ce5a7-8163-4e91-a94b-37006e90497b,,Nike Men's Shoes Revolution 7 Wide Sports Shoes Plaid Running Shoes Cushioning Breathable Wear Road Running Shoes Fb8501-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf637fcebee5148138e44b2fbd30fc0b7B.jpg""]",3256809503782586,,3256809503782586,72.14,"[{""date"": ""2025-08-20T08:08:32.786659Z"", ""price"": 72.14, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809503782586.html,Active,Nike
eab5b989-4d62-4eb9-9064-07643d8e86de,,Nike Men's Shoes Offcourt Slide Sandals Outdoor Plaid Breathable Lightweight Casual Beach Shoes Bq4639-012,"[""https://ae-pic-a1.aliexpress-media.com/kf/Se20d750a183c4c309b5b4f46488d7b3dm.jpg""]",3256809492816095,,3256809492816095,35.04,"[{""date"": ""2025-08-20T08:08:32.786677Z"", ""price"": 35.04, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809492816095.html,Active,Nike
2c3e16c0-3a3f-4685-9bf9-6c3e3760e23f,,Nike Men's Shoes Sb Force 58 Prm L Sports Shoes Fashion Trend Skateboard Shoes Retro Low-Top Board Shoes Dv5476-002,"[""https://ae-pic-a1.aliexpress-media.com/kf/S2e9240249ea449b4b4576189883fa5680.jpg""]",3256809513438498,,3256809513438498,76.25,"[{""date"": ""2025-08-20T08:08:32.786694Z"", ""price"": 76.25, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809513438498.html,Active,Nike
47caf949-a8e5-435c-b33e-7be9a989ea55,,NIKE 2025 Women's WMNS NIKE FIELD GENERAL Casual Shoes FZ5593-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S2a40d6f9919d4e17bc9f1a8194aeae82I.jpg""]",3256808368099627,,3256808368099627,84.53,"[{""date"": ""2025-08-20T08:08:32.786711Z"", ""price"": 84.53, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808368099627.html,Active,Nike
298a9f4a-54a0-4c5a-a993-1b74d1a4a529,,Nike Men's Shoes Air Max Bia Sports Shoes Trendy Casual Shoes Plaid Cushioning Running Shoes If2624-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc8fc6bef0bbd48aa84bdfb2769cd3b1cK.jpg""]",3256809510871529,,3256809510871529,91.72,"[{""date"": ""2025-08-20T08:08:32.786729Z"", ""price"": 91.72, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809510871529.html,Active,Nike
ec9683f7-c63a-4408-ba95-703380466687,,NIKE 2025 Men's NIKE S.T. FLARE EP Basketball Shoes HF0232-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S3845261ba2a3425c84224bb83e076cf72.jpg""]",3256809523068239,,3256809523068239,134.52,"[{""date"": ""2025-08-20T08:08:32.786747Z"", ""price"": 134.52, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809523068239.html,Active,Nike
d029d2a4-b12f-45ed-8909-b5722e04baa9,,Nike Men's Shoes Pegasus Plus Sports Shoes Competition Training Wear-Resistant Cushioning Running Shoes Fq7262-402,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sdd3ad5ee44824cfbbed359a9b8464d18Y.jpg""]",3256809509816019,,3256809509816019,185.06,"[{""date"": ""2025-08-20T08:08:32.786764Z"", ""price"": 185.06, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809509816019.html,Active,Nike
f785caee-4f9c-4c3c-b132-e1c304669838,,Nike Men's Shoes Air Max Alpha Trainer 5 Sports Shoes Plaid Casual Shoes Breathable Running Shoes Dm0829-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc3428d2d32664f30aa418c6d4c1618732.jpg""]",3256808966490964,,3256808966490964,253.18,"[{""date"": ""2025-08-20T08:08:32.786781Z"", ""price"": 253.18, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808966490964.html,Active,Nike
4f1d3510-7866-4525-9e90-616c977566cb,,Nike Women's Shoes Big Children's Shoes Lebron Xxii Sn Gs Sports Shoes Casual Shoes Competition Practical Training Basketball Shoes Hv8617-600,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa4d1b946019c4817ac758b3264fd4c1en.jpg""]",3256808970725315,,3256808970725315,168.26,"[{""date"": ""2025-08-20T08:08:32.786834Z"", ""price"": 168.26, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808970725315.html,Active,Nike
9430af8c-406c-4e04-bdf6-698a6c35bec1,,Nike Women's Shoes Court Vision Mid Sports Shoes Retro Trendyy Mid-Top Casual Sneakers Cd5436-106,"[""https://ae-pic-a1.aliexpress-media.com/kf/S876c94434afd4a28a5beffdb5a2ed20cu.jpg""]",3256808967820529,,3256808967820529,95.25,"[{""date"": ""2025-08-20T08:08:32.786868Z"", ""price"": 95.25, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808967820529.html,Active,Nike
898aae04-e700-44b1-a2cf-274d493c1c3c,,Nike Men's Shoes Air Flight \'89 Low Sports Shoes Trendy Fashion Plaid Abrasion Resistant Casual Shoes Hj4484-101,"[""https://ae-pic-a1.aliexpress-media.com/kf/S226fbde2cfdd4018b9eb07964efaec4fJ.jpg""]",3256809505935810,,3256809505935810,145.25,"[{""date"": ""2025-08-20T08:08:32.786890Z"", ""price"": 145.25, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809505935810.html,Active,Nike
91190fc9-50c5-4895-beb7-ef182559a328,,Nike Women's Shoes Big Children's Shoes Sb Day One (Gs) Sports Shoes Light Casual Shoes Low-Top Skateboard Shoes Fn4210-003,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sadda8bcb76e54e8cad4480044dfcafd7S.jpg""]",3256808968040532,,3256808968040532,85.99,"[{""date"": ""2025-08-20T08:08:32.786910Z"", ""price"": 85.99, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808968040532.html,Active,Nike
c2f57739-74cc-410f-9885-1a6b9ab76e7e,,Nike Men's Shoes Air Max Bia Sports Shoes Trendy Casual Shoes Cushioning Running Shoes If2624-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc8fc6bef0bbd48aa84bdfb2769cd3b1cK.jpg""]",3256809280377708,,3256809280377708,100.77,"[{""date"": ""2025-08-20T08:08:32.786933Z"", ""price"": 100.77, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809280377708.html,Active,Nike
a6a51702-195b-444b-b9ad-3d06a982363e,,Nike Men's Shoes P-6000 Sports Shoes Retro Casual Shoes Light Cushioning Running Shoes Hj3488-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa05745b8a74f474298f52c959d0cce514.jpg""]",3256808962511440,,3256808962511440,94.94,"[{""date"": ""2025-08-20T08:08:32.786952Z"", ""price"": 94.94, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808962511440.html,Active,Nike
384cffd1-bebe-4000-976d-ca507ec63163,,Nike Women's Shoes V2K Run Dad Shoes Casual Shoes Fashion Retro Sports Shoes Outdoor Travel Shoes Jogging Shoes Hf5342-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sdf3969388d984709b634998ddc38967aG.jpg""]",3256809502590054,,3256809502590054,107.8,"[{""date"": ""2025-08-20T08:08:32.786971Z"", ""price"": 107.8, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809502590054.html,Active,Nike
3c557b85-3ceb-4cac-8272-77f1a75a1e86,,Nike Men's Shoes G.T Cut 3 Jl Per Sneakers Competition Training Field Actual Cushioning Basketball Shoes If2523-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/S94216a890b1d441591b28f6d35d702b3h.jpg""]",3256809258399691,,3256809258399691,288.84,"[{""date"": ""2025-08-20T08:08:32.786989Z"", ""price"": 288.84, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809258399691.html,Active,Nike
7ab72066-d35c-40f0-bcbc-a224c2af2a8a,,"Nike Women's Shoes, Big Children's Shoes, Court Borough Low Recraftbgcn Fashionable Casual Shoes, Light and Comfortable Low-Cut Sneakers Fv8121-131","[""https://ae-pic-a1.aliexpress-media.com/kf/S42311dc1b5e0485596d0ca30fd86ba9bf.jpg""]",3256809244178775,,3256809244178775,77.21,"[{""date"": ""2025-08-20T08:08:32.787008Z"", ""price"": 77.21, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809244178775.html,Active,Nike
d38ff2ef-718b-4019-adc9-87139268a52b,,Nike Men's Shoes Revolution 7 Wide Sports Shoes Plaid Running Shoes Cushioning and Wear-Resistant Road Running Shoes Fb8501-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf637fcebee5148138e44b2fbd30fc0b7B.jpg""]",3256808962267529,,3256808962267529,82.4,"[{""date"": ""2025-08-20T08:08:32.787038Z"", ""price"": 82.4, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808962267529.html,Active,Nike
294dff5c-c933-449f-8df1-30d900e71b61,,Nike Women's Shoes Big Children's Shoes Air Zoom Pegasus 40 Gs Sports Shoes Running Shoes Light Breathable Running Shoes Dx2498-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S916745637d2c4a3090e3ca583a68ddd3Z.jpg""]",3256808974507991,,3256808974507991,78.29,"[{""date"": ""2025-08-20T08:08:32.787055Z"", ""price"": 78.29, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808974507991.html,Active,Nike
